essay_id,domain1_score
18490,24.0
10090,36.0
16369,36.0
18759,24.0
3020,24.0
18247,18.0
643,24.0
4377,30.0
7232,12.0
1513,24.0
466,24.0
13337,30.0
15244,24.0
15961,36.0
2986,36.0
18500,24.0
7029,36.0
15103,36.0
17973,12.0
3447,32.0
9162,24.0
12606,24.0
19563,30.0
264,24.0
7017,12.0
18243,42.0
19024,24.0
9812,30.0
21273,36.0
15685,36.0
14983,36.0
9851,24.0
21438,36.0
3423,24.0
995,24.0
21329,30.0
10574,24.0
6435,24.0
3035,24.0
14927,36.0
21032,36.0
7170,24.0
10182,12.0
475,32.0
14966,36.0
12152,36.0
10603,24.0
4610,30.0
9105,24.0
8892,24.0
10213,24.0
317,36.0
6670,24.0
15186,36.0
3077,36.0
19292,12.0
15288,24.0
13302,36.0
7462,24.0
18426,24.0
9954,36.0
7609,40.0
16447,36.0
1069,24.0
7151,30.0
4125,36.0
13277,24.0
18830,24.0
3361,36.0
16366,32.0
1487,24.0
16500,24.0
7670,12.0
12240,36.0
7557,24.0
20926,42.0
9759,24.0
4345,36.0
7570,30.0
7687,30.0
4603,24.0
13060,24.0
18368,12.0
7395,24.0
9818,24.0
16309,30.0
15751,30.0
17987,24.0
10569,24.0
9471,12.0
9390,24.0
649,36.0
10534,36.0
12203,40.0
18374,12.0
12533,30.0
3282,36.0
1140,30.0
12254,24.0
15660,30.0
20885,36.0
160,30.0
6611,24.0
88,30.0
19467,24.0
15095,24.0
18904,24.0
12723,36.0
13028,42.0
3322,30.0
1582,24.0
9385,24.0
12671,36.0
7092,24.0
776,30.0
18150,24.0
246,30.0
15698,24.0
7437,30.0
21629,36.0
19528,12.0
3509,36.0
3455,24.0
6094,30.0
4762,30.0
7126,24.0
18630,12.0
8993,24.0
553,24.0
4366,24.0
9962,30.0
15799,36.0
18710,24.0
17842,30.0
12551,36.0
1643,24.0
15516,36.0
11984,36.0
771,24.0
1501,24.0
19076,24.0
21291,30.0
9712,24.0
8998,30.0
12414,12.0
15052,36.0
12815,30.0
18102,24.0
15631,30.0
7518,24.0
4346,24.0
18467,24.0
162,24.0
11895,30.0
21361,36.0
18029,30.0
13259,30.0
6953,30.0
7104,24.0
15987,36.0
8910,24.0
6842,36.0
7458,24.0
19401,24.0
4054,24.0
6815,32.0
18937,12.0
12320,36.0
6644,24.0
1756,24.0
16027,36.0
12523,36.0
10030,12.0
13031,32.0
10184,36.0
16201,30.0
6428,24.0
3492,24.0
17865,12.0
20883,36.0
16044,36.0
15808,24.0
3562,24.0
12508,30.0
14893,36.0
854,24.0
1302,24.0
8914,36.0
7089,36.0
9556,36.0
4157,30.0
10406,36.0
394,24.0
13160,36.0
19222,30.0
18332,24.0
9435,12.0
3133,30.0
1342,24.0
12776,24.0
6865,12.0
18655,24.0
15539,36.0
12183,12.0
7268,24.0
15965,24.0
15705,42.0
10176,24.0
123,30.0
3693,30.0
6660,24.0
3650,36.0
3327,24.0
11927,24.0
15563,24.0
21447,36.0
2984,30.0
1073,24.0
15905,36.0
18366,12.0
12795,24.0
7306,24.0
1457,24.0
4777,24.0
21235,24.0
13469,24.0
15009,36.0
13531,32.0
18302,24.0
7143,12.0
10093,36.0
7383,30.0
1228,24.0
3281,24.0
869,24.0
9482,36.0
19004,24.0
7160,24.0
9881,36.0
16005,30.0
9815,30.0
3272,12.0
794,24.0
6119,24.0
7359,24.0
15069,36.0
4635,24.0
21163,30.0
3286,24.0
722,24.0
13379,24.0
21304,45.0
16275,40.0
18562,24.0
15218,30.0
693,24.0
6052,24.0
18171,24.0
7016,24.0
10382,36.0
6992,30.0
12818,36.0
4285,24.0
4649,30.0
4009,12.0
18223,30.0
9292,36.0
15387,30.0
7032,36.0
10494,24.0
7705,24.0
1589,24.0
12630,24.0
13443,24.0
11875,30.0
13620,36.0
1616,36.0
3558,24.0
12247,36.0
10208,30.0
16127,40.0
4634,42.0
92,24.0
8965,24.0
9977,12.0
3941,30.0
10290,36.0
3471,24.0
18945,24.0
10031,30.0
3799,30.0
15533,32.0
4217,36.0
825,24.0
19351,24.0
16505,40.0
15036,36.0
6871,30.0
565,30.0
113,24.0
9195,30.0
635,18.0
19472,12.0
9664,12.0
6885,12.0
4294,36.0
19381,12.0
15204,24.0
807,24.0
472,24.0
1031,30.0
6566,36.0
3142,30.0
15314,36.0
12003,30.0
15995,36.0
797,24.0
3330,36.0
6896,24.0
9538,30.0
9502,36.0
15229,24.0
6827,12.0
3472,24.0
4636,36.0
13566,30.0
3836,36.0
9788,40.0
9558,30.0
3050,20.0
15226,36.0
17921,12.0
15998,36.0
15497,24.0
7360,30.0
6997,36.0
18451,24.0
7409,30.0
12880,12.0
20742,36.0
18538,30.0
3536,30.0
4415,30.0
12311,24.0
18060,12.0
12636,24.0
843,30.0
17868,24.0
1158,24.0
12854,36.0
11837,12.0
15633,36.0
6414,24.0
18212,24.0
9356,24.0
16348,36.0
1280,30.0
6255,12.0
10114,24.0
