essay_id,domain1_score
10406,24.0
394,24.0
13160,36.0
19222,24.0
18332,24.0
9435,12.0
3133,24.0
1342,12.0
12776,24.0
6865,12.0
18655,24.0
15539,24.0
12183,12.0
7268,24.0
15965,24.0
15705,36.0
10176,12.0
123,24.0
3693,24.0
6660,24.0
3650,36.0
3327,12.0
11927,12.0
15563,12.0
21447,24.0
2984,24.0
1073,24.0
15905,36.0
18366,12.0
12795,24.0
7306,12.0
1457,24.0
4777,24.0
21235,24.0
13469,12.0
15009,36.0
13531,24.0
18302,12.0
7143,12.0
10093,24.0
7383,12.0
1228,24.0
3281,24.0
869,12.0
9482,36.0
19004,12.0
7160,24.0
9881,24.0
16005,24.0
9815,24.0
3272,12.0
794,24.0
6119,12.0
7359,12.0
15069,24.0
4635,12.0
21163,24.0
3286,24.0
722,24.0
13379,12.0
21304,36.0
16275,36.0
18562,24.0
15218,24.0
693,24.0
6052,12.0
18171,12.0
7016,24.0
10382,24.0
6992,24.0
12818,24.0
4285,12.0
4649,24.0
4009,12.0
18223,24.0
9292,24.0
15387,24.0
7032,24.0
10494,12.0
7705,12.0
1589,24.0
12630,12.0
13443,12.0
11875,24.0
13620,24.0
1616,24.0
3558,24.0
12247,24.0
10208,24.0
16127,36.0
4634,36.0
92,24.0
8965,24.0
9977,12.0
3941,24.0
10290,24.0
3471,24.0
18945,24.0
10031,24.0
3799,24.0
15533,24.0
4217,24.0
825,12.0
19351,12.0
16505,36.0
15036,24.0
6871,24.0
565,24.0
113,24.0
9195,24.0
635,24.0
19472,12.0
9664,12.0
6885,12.0
4294,24.0
19381,12.0
15204,24.0
807,24.0
472,24.0
1031,24.0
6566,24.0
3142,24.0
15314,36.0
12003,24.0
15995,24.0
797,24.0
3330,24.0
6896,24.0
9538,24.0
9502,12.0
15229,12.0
6827,12.0
3472,24.0
4636,24.0
13566,24.0
3836,24.0
9788,36.0
9558,24.0
3050,24.0
15226,24.0
17921,12.0
15998,24.0
15497,24.0
7360,24.0
6997,24.0
18451,24.0
7409,24.0
12880,12.0
20742,24.0
18538,24.0
3536,24.0
4415,24.0
12311,12.0
18060,12.0
12636,12.0
843,24.0
17868,24.0
1158,24.0
12854,24.0
11837,12.0
15633,24.0
6414,12.0
18212,24.0
9356,12.0
16348,24.0
1280,24.0
6255,12.0
10114,12.0
8973,24.0
10350,24.0
1019,24.0
13570,24.0
20802,24.0
3288,36.0
18857,24.0
7531,24.0
3355,24.0
20747,36.0
21156,24.0
10135,12.0
13109,12.0
16260,24.0
3934,12.0
13212,24.0
14912,24.0
7508,12.0
7549,24.0
9049,24.0
3270,24.0
3507,24.0
1538,24.0
505,24.0
19378,24.0
6315,24.0
6542,24.0
886,24.0
4739,36.0
18695,24.0
16142,12.0
3703,24.0
7440,24.0
12255,24.0
15031,24.0
6149,24.0
19161,24.0
6682,36.0
6289,12.0
12170,36.0
18336,24.0
3387,24.0
18086,12.0
3430,24.0
21485,24.0
9806,12.0
19264,12.0
21601,24.0
9736,24.0
16537,24.0
21366,36.0
13046,36.0
7477,12.0
15067,24.0
487,12.0
12765,24.0
642,24.0
18126,12.0
20732,24.0
6431,24.0
4162,24.0
3814,12.0
20,24.0
13314,24.0
10273,12.0
6018,12.0
4695,24.0
1054,24.0
9003,36.0
19364,12.0
15671,24.0
1203,24.0
15576,24.0
13452,12.0
1490,12.0
16171,24.0
21620,24.0
958,24.0
4713,24.0
12743,24.0
6970,24.0
17951,12.0
403,24.0
19541,24.0
18721,12.0
20859,24.0
15934,12.0
9844,12.0
490,24.0
19029,24.0
17986,24.0
7658,12.0
12109,24.0
16512,24.0
19125,24.0
11888,12.0
19405,12.0
18740,24.0
1259,24.0
16070,24.0
3228,24.0
280,24.0
5987,24.0
12140,24.0
7490,24.0
3462,24.0
14862,24.0
4572,12.0
15267,36.0
12843,24.0
1566,24.0
21224,24.0
12242,36.0
615,24.0
10637,12.0
15709,24.0
5985,12.0
3892,24.0
94,24.0
18021,12.0
9494,24.0
12162,24.0
16442,24.0
6303,12.0
12259,24.0
14937,24.0
761,12.0
3895,24.0
9371,24.0
18174,24.0
10532,24.0
7128,24.0
3751,24.0
792,24.0
337,24.0
6760,24.0
12205,24.0
1585,24.0
9213,12.0
284,24.0
11900,24.0
10549,12.0
12567,12.0
6918,12.0
12988,24.0
9618,36.0
10207,24.0
21308,24.0
167,24.0
2991,24.0
4119,24.0
9914,24.0
13396,24.0
4244,24.0
12444,24.0
15461,24.0
6305,24.0
13543,24.0
20942,24.0
13572,24.0
14998,24.0
19256,12.0
9894,12.0
12220,12.0
117,24.0
19020,12.0
13606,24.0
12978,24.0
16216,24.0
7661,24.0
3990,24.0
13579,24.0
16513,24.0
19247,24.0
8907,12.0
19435,12.0
18686,24.0
16522,24.0
16514,24.0
1265,24.0
12892,24.0
13001,12.0
14849,24.0
1545,24.0
21460,24.0
9115,24.0
549,24.0
17928,12.0
12598,12.0
9316,24.0
1435,24.0
3704,24.0
18813,12.0
15963,24.0
9268,12.0
18260,24.0
9768,24.0
9877,12.0
1042,24.0
6304,24.0
13319,24.0
9747,12.0
15919,12.0
7457,12.0
3987,12.0
3939,24.0
833,12.0
7657,24.0
13247,12.0
20766,36.0
10622,12.0
12322,12.0
6371,24.0
7007,24.0
12995,24.0
15900,36.0
14924,24.0
1483,24.0
9522,24.0
12958,36.0
10423,12.0
3120,24.0
12680,24.0
14943,24.0
469,24.0
9294,24.0
15274,24.0
7534,24.0
10590,12.0
6362,24.0
16178,24.0
477,12.0
3713,24.0
21053,24.0
12399,24.0
18616,24.0
3929,24.0
2998,24.0
15345,24.0
4104,24.0
7097,24.0
16446,24.0
15428,24.0
12489,24.0
14870,24.0
18764,12.0
19442,12.0
14872,36.0
17853,12.0
12834,24.0
4305,24.0
15746,24.0
3275,24.0
6082,12.0
518,24.0
446,12.0
9615,24.0
20772,24.0
9846,24.0
16360,24.0
6971,24.0
787,24.0
6177,24.0
1195,24.0
15755,12.0
13493,24.0
16585,24.0
20792,24.0
7319,24.0
12461,12.0
9999,24.0
3481,24.0
3437,24.0
13014,24.0
1151,24.0
14,12.0
4319,24.0
9525,24.0
18444,24.0
19210,24.0
18442,24.0
19244,24.0
9659,24.0
16528,12.0
19089,24.0
15820,24.0
4247,24.0
4525,24.0
9218,12.0
15153,24.0
3240,12.0
12420,24.0
17922,24.0
3985,12.0
6589,12.0
13012,24.0
1312,24.0
12401,12.0
13115,24.0
8898,24.0
18786,24.0
13472,36.0
21176,24.0
18898,24.0
3123,24.0
4333,24.0
3526,24.0
35,24.0
10341,12.0
6211,12.0
15612,24.0
1047,24.0
3965,24.0
3238,24.0
3851,24.0
863,12.0
16556,12.0
18810,24.0
9417,12.0
21043,24.0
9263,36.0
9783,24.0
1656,24.0
10263,12.0
18448,24.0
6501,12.0
13294,24.0
15486,36.0
14967,36.0
10422,36.0
19219,12.0
2999,12.0
3106,24.0
3259,12.0
12085,24.0
7057,24.0
10222,12.0
12330,24.0
4186,12.0
3850,12.0
18089,12.0
13545,24.0
1403,24.0
8875,12.0
18018,12.0
729,24.0
16059,12.0
3331,24.0
3298,24.0
16300,24.0
13054,24.0
15132,24.0
1190,12.0
7668,24.0
630,24.0
1062,24.0
19042,12.0
21102,24.0
1771,24.0
15156,24.0
10187,36.0
12994,12.0
3268,24.0
12586,24.0
13361,24.0
6555,12.0
13186,24.0
6390,24.0
7601,24.0
11845,24.0
444,24.0
12341,12.0
9932,24.0
12308,24.0
3844,24.0
18052,24.0
6804,24.0
15691,12.0
628,24.0
19197,36.0
701,24.0
9474,12.0
6467,12.0
21617,24.0
3709,24.0
15477,36.0
19150,12.0
11978,36.0
3608,24.0
6537,12.0
7062,24.0
520,12.0
18632,12.0
3313,24.0
6335,24.0
15727,24.0
13520,24.0
4450,12.0
10483,36.0
9702,12.0
6931,24.0
19315,24.0
13474,12.0
7464,24.0
15928,12.0
12077,12.0
3721,24.0
9278,12.0
21544,36.0
4688,24.0
1509,24.0
47,24.0
10571,24.0
15388,24.0
3949,24.0
19415,24.0
16189,24.0
4269,24.0
595,24.0
18127,24.0
7450,12.0
7336,24.0
12689,24.0
13017,12.0
16289,12.0
16425,24.0
21221,24.0
6351,24.0
18235,24.0
19470,24.0
13276,24.0
712,24.0
7542,24.0
19521,12.0
12208,12.0
16226,24.0
21336,24.0
7100,12.0
9648,36.0
9867,12.0
18681,24.0
9575,12.0
6848,24.0
4379,24.0
938,24.0
7452,24.0
16404,24.0
18017,24.0
656,24.0
12621,12.0
21354,24.0
1504,24.0
4155,24.0
15772,24.0
18603,12.0
10258,24.0
7465,12.0
21142,24.0
13237,12.0
1739,24.0
7390,12.0
626,24.0
6924,24.0
8983,24.0
13081,24.0
4290,24.0
10292,12.0
10027,24.0
16033,36.0
305,24.0
13311,24.0
218,24.0
9675,24.0
15282,24.0
15899,24.0
1567,24.0
6699,12.0
12762,24.0
4725,24.0
1431,24.0
3901,36.0
7637,24.0
322,24.0
3285,24.0
4674,36.0
4718,24.0
16001,24.0
4766,24.0
6628,24.0
12514,24.0
17910,24.0
3567,24.0
11840,12.0
1741,24.0
19282,24.0
6592,24.0
3070,24.0
12726,12.0
3665,24.0
4306,24.0
10174,12.0
8978,12.0
3889,24.0
10465,24.0
15026,24.0
7299,12.0
3200,24.0
3088,24.0
14949,12.0
12230,24.0
18582,12.0
15525,24.0
1402,24.0
6803,12.0
13131,24.0
9484,24.0
12746,24.0
15210,24.0
3352,12.0
13377,24.0
19065,12.0
16393,24.0
18554,24.0
21630,24.0
10272,12.0
12842,24.0
473,24.0
15385,24.0
19153,24.0
18522,12.0
17901,12.0
7603,12.0
18505,12.0
20865,24.0
666,24.0
7018,24.0
9027,24.0
16022,12.0
4693,24.0
690,24.0
14856,24.0
19097,12.0
3793,24.0
14916,36.0
894,24.0
16147,24.0
13205,24.0
20836,24.0
4408,24.0
19009,24.0
3062,24.0
1377,24.0
15338,12.0
834,24.0
12081,24.0
6340,24.0
16483,36.0
3284,24.0
21056,48.0
1462,24.0
7636,12.0
1575,12.0
3727,12.0
16190,24.0
9643,24.0
18588,24.0
12037,24.0
13228,12.0
18180,24.0
6462,12.0
15723,24.0
16465,24.0
3493,12.0
957,24.0
12809,12.0
10462,12.0
13011,12.0
13159,12.0
3869,24.0
12416,24.0
3498,24.0
9446,12.0
18557,24.0
217,24.0
12662,24.0
9472,24.0
12614,12.0
9357,24.0
611,12.0
9852,24.0
15960,12.0
14946,24.0
12982,24.0
12218,12.0
7406,12.0
1602,24.0
19403,24.0
6400,12.0
15157,24.0
19239,24.0
491,12.0
9383,24.0
15590,24.0
1411,24.0
12769,24.0
18835,24.0
15923,24.0
12073,12.0
7344,24.0
21068,24.0
13147,24.0
568,24.0
19406,24.0
4316,24.0
18358,12.0
9854,12.0
1332,24.0
21441,24.0
12305,24.0
7283,12.0
6003,24.0
4644,24.0
382,24.0
11863,24.0
18031,12.0
6077,24.0
21436,24.0
859,24.0
7182,24.0
1647,24.0
9328,12.0
16024,24.0
11852,24.0
6103,24.0
19352,24.0
3598,24.0
15427,24.0
12635,12.0
20901,24.0
1665,24.0
15438,24.0
9050,24.0
16378,12.0
9597,12.0
4481,24.0
15529,24.0
16019,24.0
1184,24.0
1368,24.0
6453,24.0
11914,24.0
161,24.0
19170,24.0
4722,24.0
13438,24.0
8920,12.0
21584,24.0
18769,24.0
21057,24.0
21181,24.0
16491,24.0
13077,12.0
18502,12.0
12403,24.0
9295,12.0
10225,12.0
6623,24.0
3864,24.0
7014,12.0
1188,24.0
6849,24.0
881,24.0
1219,24.0
9432,24.0
15136,24.0
13380,12.0
15730,24.0
15817,24.0
21468,24.0
7165,24.0
19303,12.0
1759,24.0
9882,24.0
21389,12.0
6252,24.0
3067,24.0
18310,12.0
9491,12.0
18926,24.0
15742,24.0
9166,24.0
12101,24.0
1145,24.0
406,12.0
15984,24.0
19542,12.0
18169,12.0
10179,24.0
4391,24.0
16106,24.0
18271,24.0
6196,12.0
3732,24.0
20825,24.0
8870,24.0
8896,24.0
4538,24.0
1157,24.0
6406,12.0
9273,24.0
9784,24.0
515,12.0
20936,24.0
6483,24.0
10318,24.0
21000,24.0
13338,24.0
9025,12.0
21295,24.0
3538,24.0
9967,36.0
10505,24.0
10530,24.0
10378,12.0
16469,24.0
13256,24.0
808,12.0
15479,24.0
7426,12.0
6877,24.0
21214,36.0
1696,24.0
16582,24.0
3919,24.0
19316,12.0
6293,24.0
13167,12.0
6926,24.0
1143,24.0
13068,24.0
13481,24.0
9752,24.0
6847,24.0
18384,12.0
7555,12.0
16595,24.0
1456,24.0
8984,12.0
10082,24.0
18858,24.0
16218,24.0
10013,24.0
6033,24.0
15635,24.0
12943,24.0
1785,24.0
10191,24.0
8991,12.0
19430,12.0
9444,24.0
1630,24.0
15420,24.0
21209,24.0
9549,24.0
18427,24.0
1072,24.0
6097,12.0
12272,24.0
4761,12.0
18503,24.0
3819,24.0
3933,12.0
13553,24.0
12964,24.0
13036,24.0
15913,12.0
10594,24.0
19337,12.0
16065,24.0
7599,24.0
6188,12.0
4280,24.0
5,24.0
6812,12.0
1505,24.0
10048,24.0
9346,24.0
7138,24.0
51,24.0
6062,24.0
15075,24.0
4667,24.0
9180,12.0
20922,24.0
16103,12.0
15332,24.0
1063,24.0
9007,36.0
4577,24.0
19179,24.0
12350,24.0
9741,24.0
21403,24.0
8992,12.0
6920,24.0
7026,24.0
16197,24.0
6257,12.0
12867,24.0
769,24.0
6890,24.0
19202,24.0
3946,24.0
6424,24.0
9627,24.0
838,12.0
3612,24.0
914,24.0
13290,24.0
12946,24.0
11935,12.0
7328,12.0
15433,24.0
10000,12.0
20894,24.0
15336,24.0
7567,12.0
4745,24.0
3872,24.0
954,24.0
4455,24.0
1536,12.0
20899,24.0
9622,24.0
14908,24.0
782,24.0
20917,24.0
19311,24.0
6571,24.0
11906,24.0
12435,12.0
3924,24.0
4553,24.0
18861,12.0
1005,24.0
3983,24.0
1573,24.0
152,24.0
21570,24.0
191,24.0
20844,12.0
4357,24.0
7049,24.0
1534,24.0
14961,24.0
15209,24.0
4618,12.0
7572,24.0
12155,36.0
3843,24.0
400,24.0
10246,24.0
12932,12.0
10438,12.0
4497,24.0
12027,24.0
19495,12.0
12931,24.0
6096,24.0
19480,24.0
3582,12.0
16489,24.0
10138,12.0
13391,24.0
20846,24.0
17854,24.0
543,24.0
6708,12.0
6187,12.0
13009,24.0
15472,12.0
9226,12.0
19429,12.0
10126,12.0
4066,24.0
3264,24.0
14882,24.0
12057,12.0
8938,12.0
3917,24.0
18727,24.0
18144,24.0
16248,24.0
21505,24.0
7063,24.0
3012,24.0
6580,24.0
856,24.0
9422,24.0
15322,24.0
12045,12.0
6203,24.0
19477,24.0
19410,24.0
12624,12.0
4050,12.0
21608,24.0
1401,24.0
9582,12.0
15582,24.0
12215,12.0
12356,12.0
21433,24.0
4238,24.0
15147,24.0
16379,24.0
10204,24.0
10385,12.0
6688,12.0
4583,24.0
13234,12.0
10439,12.0
3991,24.0
15589,24.0
18134,24.0
12688,12.0
17893,24.0
9710,24.0
15914,24.0
16152,24.0
18664,24.0
6155,24.0
20822,36.0
6598,12.0
1147,24.0
9898,12.0
7573,12.0
421,24.0
2987,36.0
