essay_id,overall_score
10062,1.0
519,2.0
13361,3.0
7620,2.0
302,3.0
7586,3.0
15317,1.0
16446,3.0
3603,1.0
16062,3.0
242,2.0
1452,3.0
6499,1.0
353,1.0
15281,3.0
13199,2.0
15547,2.0
15761,3.0
9388,3.0
6679,3.0
12911,3.0
6259,2.0
9891,2.0
13061,1.0
7700,2.0
2984,2.0
3307,2.0
7090,1.0
1259,2.0
1024,1.0
4572,2.0
12313,2.0
366,2.0
9337,2.0
6984,2.0
16209,3.0
8974,4.0
4277,2.0
1486,3.0
6889,3.0
12097,2.0
1323,2.0
4102,2.0
9738,4.0
12234,2.0
7202,2.0
13390,3.0
4744,2.0
12811,1.0
15474,3.0
10093,3.0
14871,3.0
1336,2.0
236,2.0
10508,3.0
3654,3.0
6026,3.0
99,1.0
3467,3.0
15638,2.0
804,2.0
690,3.0
108,2.0
4188,2.0
7604,2.0
4169,3.0
1060,2.0
9552,3.0
6354,2.0
12676,1.0
