Id,Score1
3447.0,2.0
11804.0,1.0
14631.0,1.0
15190.0,2.0
9056.0,1.0
14422.0,1.0
17033.0,2.0
18025.0,2.0
9267.0,1.0
5684.0,2.0
24129.0,1.0
24168.0,1.0
27454.0,1.0
18123.0,2.0
6097.0,1.0
17818.0,1.0
9401.0,1.0
12713.0,1.0
6805.0,1.0
3998.0,2.0
3800.0,1.0
24224.0,2.0
27440.0,1.0
20172.0,1.0
857.0,1.0
23794.0,1.0
23829.0,2.0
15068.0,3.0
12466.0,1.0
5285.0,2.0
27276.0,2.0
6076.0,2.0
9431.0,1.0
6304.0,2.0
18050.0,2.0
23821.0,1.0
5322.0,2.0
3596.0,1.0
11007.0,1.0
12263.0,1.0
9105.0,1.0
3242.0,2.0
574.0,0
26983.0,2.0
14505.0,0
5455.0,2.0
8787.0,1.0
5883.0,2.0
20852.0,1.0
3136.0,1.0
18234.0,2.0
18125.0,1.0
388.0,1.0
24540.0,1.0
25972.0,1.0
17625.0,1.0
474.0,2.0
21265.0,2.0
8432.0,1.0
27528.0,1.0
17879.0,1.0
3633.0,1.0
22967.0,1.0
5083.0,2.0
24091.0,1.0
12183.0,0
11953.0,2.0
26482.0,1.0
6530.0,3.0
18326.0,1.0
8411.0,2.0
6344.0,1.0
5844.0,2.0
17319.0,1.0
9798.0,1.0
1255.0,1.0
8881.0,1.0
15050.0,0
12542.0,0
11797.0,1.0
18247.0,2.0
8293.0,1.0
6243.0,1.0
27547.0,1.0
20.0,2.0
1607.0,2.0
20441.0,2.0
24724.0,2.0
11032.0,0
6361.0,3.0
6384.0,2.0
14753.0,1.0
5178.0,2.0
26766.0,1.0
14258.0,2.0
11242.0,1.0
3128.0,2.0
9081.0,2.0
9086.0,2.0
9778.0,1.0
8197.0,2.0
40.0,2.0
9106.0,2.0
93.0,2.0
23839.0,2.0
697.0,1.0
26446.0,1.0
17820.0,1.0
5872.0,2.0
11986.0,1.0
9765.0,1.0
18431.0,2.0
9379.0,1.0
3634.0,2.0
622.0,1.0
17729.0,1.0
1409.0,2.0
5315.0,1.0
20323.0,1.0
17787.0,1.0
17088.0,2.0
6752.0,2.0
26848.0,2.0
978.0,2.0
17557.0,2.0
17483.0,1.0
20678.0,2.0
170.0,1.0
5434.0,1.0
14637.0,2.0
17226.0,1.0
20792.0,2.0
17985.0,1.0
885.0,2.0
24159.0,1.0
5282.0,2.0
3729.0,2.0
23488.0,2.0
6554.0,2.0
6210.0,1.0
6645.0,2.0
9296.0,1.0
18245.0,2.0
27556.0,2.0
3745.0,2.0
12362.0,0
17332.0,2.0
11298.0,1.0
8698.0,2.0
20046.0,1.0
20988.0,2.0
22983.0,1.0
1316.0,2.0
1198.0,1.0
27074.0,2.0
23143.0,1.0
18635.0,2.0
1053.0,2.0
14243.0,1.0
17018.0,2.0
4961.0,1.0
23520.0,2.0
6807.0,1.0
11590.0,0
19977.0,2.0
27022.0,1.0
17260.0,1.0
8604.0,2.0
24365.0,1.0
23822.0,1.0
27536.0,2.0
5397.0,2.0
842.0,1.0
8747.0,1.0
23887.0,1.0
23764.0,1.0
20634.0,1.0
3597.0,2.0
20237.0,2.0
21533.0,2.0
12439.0,1.0
21244.0,1.0
12331.0,1.0
6245.0,2.0
9720.0,2.0
27446.0,1.0
9205.0,1.0
9522.0,1.0
27157.0,1.0
8431.0,2.0
14986.0,1.0
11836.0,1.0
17748.0,2.0
3073.0,1.0
18732.0,2.0
27234.0,1.0
23647.0,1.0
21729.0,1.0
6426.0,2.0
15096.0,1.0
8134.0,1.0
12166.0,1.0
15516.0,0
252.0,1.0
23840.0,1.0
20060.0,2.0
6763.0,1.0
21357.0,1.0
27489.0,2.0
26694.0,1.0
8641.0,1.0
27277.0,1.0
20328.0,2.0
15066.0,1.0
20877.0,1.0
26789.0,1.0
20535.0,1.0
26903.0,2.0
23598.0,1.0
23047.0,1.0
20519.0,2.0
18316.0,2.0
21127.0,1.0
27204.0,1.0
19953.0,2.0
1581.0,1.0
11442.0,1.0
23965.0,2.0
3603.0,2.0
12437.0,1.0
17455.0,2.0
426.0,1.0
8629.0,2.0
17042.0,2.0
3796.0,2.0
24021.0,0
20288.0,1.0
3942.0,1.0
11752.0,1.0
24068.0,2.0
11591.0,1.0
23540.0,2.0
9306.0,1.0
23757.0,1.0
15714.0,1.0
8441.0,1.0
14533.0,1.0
5726.0,2.0
24303.0,2.0
21117.0,1.0
26604.0,1.0
12446.0,1.0
3921.0,2.0
8896.0,2.0
26900.0,2.0
24466.0,2.0
